output_mat:
[-15,22,-10,-20,-17,-10,-15,-17,-13,-16,-15,10,-11,-20,6,-1,-11,8,-17,-4,-3,-2,-23,-14,-36,-3,13,-10,30,-4,7,-21]
[-18,38,-6,-22,-20,-15,-14,-19,-22,-18,1,10,-23,-27,-8,-25,-2,-1,10,-7,-1,18,-28,-16,-37,9,16,-13,7,-8,-4,-41]
[-6,30,-5,-17,-6,-16,-12,-20,-16,-16,0,14,-25,-25,3,-12,1,8,9,3,3,1,-15,-9,-26,-3,-7,-11,4,-9,-7,-34]
[-2,28,6,-17,-7,-15,-21,-15,-15,-14,0,15,-21,-30,9,-18,2,13,19,0,-3,1,-9,-2,-25,-2,-12,-12,5,-11,-3,-36]
[0,25,10,-18,-11,-23,-20,-15,-13,-12,6,11,-23,-25,13,-23,-1,9,17,-4,1,4,-7,2,-26,-1,-8,-16,-3,-4,-2,-28]
[-3,18,1,-19,-13,-21,-22,-18,-7,-11,8,6,-34,-22,11,-18,5,-5,3,-12,6,5,-9,-5,-27,-6,-12,-17,-8,8,-2,-16]
[-3,14,-9,-23,-18,-23,-18,-26,-2,-10,19,16,-41,-24,14,-15,7,10,1,-12,-10,-5,-13,-6,-32,-11,-12,-11,6,-3,-17,-11]
[-2,10,9,-27,-22,-33,-23,-27,0,-7,20,18,-41,-35,24,-25,6,26,3,-10,-16,2,-11,-2,-42,-4,-12,-3,-1,-16,-30,-12]
[-3,21,28,-28,-14,-39,-15,-32,5,-6,10,14,-40,-47,21,-27,-2,20,-4,-18,-29,1,5,13,-51,-5,-35,-11,-27,-7,-27,-7]
[-6,21,25,-35,-3,-32,-14,-39,4,-11,-3,16,-36,-39,16,-15,-5,2,-14,-18,-29,1,-3,11,-46,-11,-26,-28,-18,-2,-14,3]
[-2,15,15,-27,-3,-23,-19,-31,-1,-9,7,13,-32,-29,22,-24,-6,-2,-11,-15,-19,17,-19,-2,-33,-10,-10,-36,5,-1,-9,-5]
[-3,9,-5,-22,-5,-25,-24,-26,-3,-8,14,12,-41,-23,18,-28,-1,13,-4,-16,-1,17,-16,-14,-29,-7,-11,-21,2,-9,-19,-5]
[-13,2,-23,-18,-6,-26,-23,-21,-1,-10,17,20,-45,-20,19,-18,3,19,-10,-9,9,11,-13,-16,-28,-10,-11,-4,4,-17,-23,-2]
[-12,11,-18,-18,-8,-23,-22,-21,-6,-11,12,22,-38,-25,17,-3,5,21,-7,-2,6,2,-10,-10,-29,-12,-21,-3,6,-19,-18,-17]
[-5,22,-3,-18,-7,-25,-30,-15,-14,-11,13,16,-21,-29,18,-5,10,17,9,3,5,-1,-3,0,-35,-3,-22,-6,-7,-12,-11,-32]
[0,25,5,-11,1,-17,-21,-5,-13,-6,3,11,-11,-22,5,-5,-2,8,17,4,1,-2,22,10,-16,8,-25,-8,-33,-4,2,-28]
[-18,19,-16,-13,1,-25,-15,-11,-13,-20,-10,14,-11,-20,-15,-8,-11,25,-23,-21,-11,-14,-27,-18,-41,-6,6,-10,19,-2,-24,-16]
[-39,36,-7,-14,-6,-21,-8,-21,-29,-24,1,23,-16,-22,-37,-25,-13,1,-14,-35,-15,8,-19,-19,-41,4,1,-19,-15,2,-27,-44]
[-29,40,-11,-16,3,-4,-21,-26,-23,-23,4,20,-9,-17,-8,5,10,-9,-21,-26,-9,-5,-14,-23,-22,-11,-25,-16,5,2,-23,-41]
[-25,45,-9,-12,-8,-3,-25,-19,-22,-22,14,9,-7,-16,-5,-2,11,-10,-9,-29,-10,2,-9,-16,-20,-3,-27,-16,-1,3,-20,-56]
[-9,33,0,-10,-5,-10,-31,-19,-19,-15,24,3,3,-13,-9,-28,6,-19,-24,-39,-8,7,2,-15,-23,-3,-18,-9,-31,32,-28,-36]
[-17,30,-15,-10,10,-6,-11,-16,-10,-15,14,15,-5,-22,-26,-15,-6,-32,-53,-35,-14,17,4,-20,-32,-20,-14,12,-38,57,-41,-12]
[-10,13,-34,-19,10,-12,10,-27,-3,-17,21,21,-21,-26,11,-2,16,-26,-63,-37,-38,-3,-28,-27,-48,-22,-10,14,6,38,-62,-1]
[-26,34,-20,-23,1,-24,-11,-28,6,-8,19,11,-38,-44,21,-14,39,-16,-52,-42,-57,-4,-15,6,-50,-12,-23,-2,-10,28,-69,-8]
[-8,16,1,-22,25,-20,14,-34,8,-16,27,4,-29,-19,0,-15,27,-37,-66,-45,-66,9,14,33,-67,-23,-56,-5,-46,33,-66,-19]
[-12,29,4,-23,21,-4,-15,-26,-1,-12,-8,11,-5,-38,-7,2,-6,-44,-71,-41,-63,18,-16,18,-46,-26,-42,-25,-2,36,-37,-33]
[-15,32,1,-17,16,-4,-8,-10,-14,-18,12,23,-3,-35,-1,-21,-25,-35,-54,-36,-46,44,-41,-27,-21,-10,-11,-26,2,50,-26,-33]
[-2,23,-3,-16,16,-8,-3,-13,-26,-18,41,18,-4,-45,-18,-39,-1,-32,-36,-45,-5,32,-24,-36,-12,-9,-15,-14,-27,43,-46,-33]
[-7,14,-30,-20,18,-9,-7,-22,-23,-15,42,16,-1,-31,-9,-19,14,-38,-46,-50,8,13,-20,-39,-26,-31,-21,-7,-8,29,-53,-19]
[-18,18,-56,-15,4,-9,-11,-34,-14,-25,30,11,-12,-24,-6,13,20,-33,-56,-50,10,-1,-27,-31,-35,-32,-30,-6,18,15,-39,-16]
[-23,29,-46,-13,-4,-1,-24,-30,-18,-23,30,11,-12,-8,7,21,18,-19,-51,-34,7,-4,-12,-35,-40,-21,-39,-4,-3,10,-36,-36]
[-18,26,-23,-3,1,1,-17,-4,-22,-13,19,7,-6,-9,-11,11,-2,-6,-8,-13,-4,-12,15,-14,-6,13,-24,-4,-34,4,-17,-39]
[-11,12,-5,-18,2,-31,0,-22,-3,-15,-4,4,-25,-22,-4,-27,-5,-9,-41,-33,-26,-12,-9,-15,-56,-16,-5,-2,-24,25,-25,15]
[-28,6,-15,-16,6,-14,28,-38,-17,-24,4,16,-22,-20,-38,-14,-26,-47,-67,-58,-23,32,-7,-10,-71,-16,-16,-16,-15,31,-19,3]
[-28,19,-25,-12,-4,-7,0,-31,-15,-24,2,10,-10,-2,-2,27,-3,-25,-69,-32,-21,-1,-36,-26,-38,-20,-26,-4,29,9,-18,-10]
[-31,23,-7,-13,-8,-11,-29,-14,-17,-18,6,15,-10,-9,-9,15,6,-10,-25,-18,-23,-1,-12,-23,-30,5,-16,0,-6,5,-18,-29]
[5,11,25,-6,15,-17,-8,-11,-7,-15,11,5,-7,0,-16,-40,-4,3,-12,-22,-33,-7,34,-27,-38,-7,-19,5,-55,6,-29,-24]
[-12,-6,33,-4,34,-2,28,-6,-2,-13,-4,10,-12,-15,-33,-34,-20,0,-17,-5,-44,-9,31,-22,-53,-26,-14,34,-59,-5,-45,-15]
[-10,5,-13,-17,36,4,3,-19,8,-20,-27,3,-12,-12,-16,-10,-4,-25,-45,-15,-58,-23,-27,-3,-61,-33,-4,12,-7,5,-46,-16]
[-25,-2,-17,-22,23,-1,-4,-11,-4,-11,-8,-9,1,-22,-13,-24,40,-31,-65,-29,-69,-15,-24,11,-56,-25,-23,-3,0,42,-49,-35]
[-5,8,-35,-17,26,1,-17,-5,-3,-15,-3,-9,12,-17,-13,-7,26,-32,-45,-31,-62,-9,0,14,-68,-44,-44,5,-9,37,-40,-41]
[-51,18,-20,-3,6,-2,-2,2,-1,-19,0,1,-11,-15,-15,24,-35,-20,-29,-14,-57,10,-16,-12,-45,-48,-29,4,25,30,-9,-46]
[-34,23,-26,-2,7,1,-14,6,2,-22,28,1,-14,14,-16,-6,-58,-13,-30,-10,-45,54,-30,-44,-18,-24,17,15,5,19,-17,-51]
[-12,12,-1,-2,1,18,4,-1,-5,-18,29,9,-26,-8,-27,-29,-8,-27,-22,-21,-28,23,-7,-40,-16,-35,2,8,-20,19,-33,-51]
[12,-2,34,-5,8,16,-3,-1,-7,-12,23,8,-20,-6,1,-4,-7,-35,-30,-30,-7,20,-8,-43,-24,-43,-25,-16,-15,42,-19,-41]
[4,0,-7,-4,6,9,2,-15,-24,-13,3,11,24,-10,-8,33,4,-37,-60,-53,0,24,-27,-44,-44,-57,-28,-13,7,37,-12,-34]
[-28,15,-43,-4,-7,2,-13,-32,-11,-28,11,2,12,-5,-7,37,12,-25,-72,-35,9,-8,-25,-49,-53,-42,-26,16,20,13,-26,-17]
[-34,14,-34,-3,-6,3,-19,-8,-17,-11,1,10,-3,-11,2,15,5,-4,-23,-9,3,-20,1,-37,-15,10,-2,5,-11,-3,-14,-16]
[-2,-3,-5,-15,25,-12,17,-5,3,-18,10,-6,-14,-20,-7,-46,0,-21,-38,-25,-25,-10,15,-17,-42,-5,-21,12,-31,37,-21,4]
[-10,14,-19,-3,36,11,57,-8,-28,-16,-22,13,0,-36,-43,0,-38,-45,-66,-55,-29,48,-20,-16,-68,-22,-20,0,-10,41,-32,-32]
[-39,5,-22,-3,-1,-11,22,-19,-13,-30,9,-7,11,7,-13,31,-10,-14,-65,-51,-42,-3,-53,-29,-58,-24,-12,24,36,21,-41,-7]
[-36,19,-2,-16,-25,-28,-25,-18,-8,-16,7,4,-12,-4,-14,18,18,-16,-64,-37,-39,-10,-21,-16,-48,19,-2,27,-10,25,-40,7]
[-18,2,28,-23,4,-27,0,-27,14,-11,14,2,-23,-6,-14,-40,-2,-32,-31,-31,-43,-13,19,-28,-45,-3,-24,-8,-54,27,-32,7]
[-3,-27,15,-11,-3,-9,22,-13,-3,-12,-18,14,-44,-43,-16,-16,5,-16,-15,3,-54,-33,11,2,-63,-24,-40,-6,-20,14,-24,-20]
[-38,-4,-6,-15,4,-1,-9,-8,16,-13,-15,12,-32,-33,4,17,-19,-7,-41,0,-55,-34,-12,1,-69,-38,-24,0,5,27,-11,-40]
[-28,0,-30,-11,3,4,3,1,2,-19,-11,0,-27,-9,-4,7,-14,-9,-41,7,-56,-13,-22,-13,-48,-32,-10,7,8,23,-14,-53]
[-15,-5,-11,10,9,-3,-3,10,6,-15,29,-15,-23,26,-1,5,-30,-3,-30,-3,-43,-7,-9,-20,-47,-38,-28,23,-5,15,-18,-54]
[-34,-11,-4,-1,-5,-17,-7,2,-2,-6,-8,-8,-7,8,-23,11,-47,0,-34,-2,-35,8,-14,-27,-45,-38,-17,22,0,0,-13,-33]
[-28,-7,-13,-9,-1,-8,-7,-8,12,-21,15,9,-21,3,-6,-26,-45,-22,-30,-1,-20,16,-32,-35,-33,-35,5,14,-2,-3,-8,-28]
[-32,1,-20,-17,-13,3,-14,-21,-3,-11,2,18,-32,-19,-5,-5,0,-21,-17,9,-16,-8,-23,-29,-29,-31,1,18,-2,0,-22,-39]
[-4,-12,6,-2,11,8,-22,-19,25,-21,27,0,-29,0,-4,-9,-25,-12,-19,4,1,14,-9,-37,-16,-36,-18,18,-6,3,-3,-49]
[28,-23,26,1,14,2,7,0,-4,-14,2,10,-16,8,-5,18,-45,-17,-24,-24,7,27,-17,-61,-44,-52,-21,-16,-23,11,-2,-45]
[-31,-10,-19,-8,-1,-8,-10,-15,-21,-19,-22,8,28,-9,-16,39,-7,4,-46,-26,27,-20,-37,-59,-70,-58,-9,14,20,11,-19,-19]
[-54,9,-48,-3,-4,-7,-12,-3,-5,-21,-1,7,0,-6,0,12,17,2,-43,1,17,-34,-16,-49,-29,0,11,30,8,-5,-16,9]
[-4,-7,-17,-18,5,-8,6,-2,10,-24,-18,0,-22,-19,-20,-31,-22,-7,-19,-10,-9,-36,27,-24,-55,-13,-38,19,-14,-2,-3,-27]
[-28,3,-15,10,2,14,51,-6,-10,-20,-20,3,-37,-8,-50,18,-51,-14,-38,-27,-30,-4,-2,-18,-78,-31,-27,29,-7,-2,-16,-65]
[-40,4,16,-5,-21,-19,-29,2,-7,-21,-11,-19,26,21,-7,16,-28,-7,-44,-43,-41,-20,-51,-22,-85,-23,9,16,2,27,-22,-27]
[-45,9,-31,-17,-11,-27,-35,-10,-14,-6,3,-7,29,-30,-8,-16,30,-23,-74,-37,-36,1,-30,-35,-75,-6,11,20,3,55,-31,6]
[-49,2,-27,-6,13,-11,27,-12,16,-17,21,5,7,-12,-14,-18,-5,-52,-79,-27,-46,19,1,-55,-71,-27,-15,26,-6,53,-37,17]
[-15,-6,-34,-14,-12,10,23,-18,-4,-12,-30,19,-18,-15,4,28,-15,-17,-61,-12,-41,-14,-4,-28,-51,-32,-35,15,18,20,-19,-15]
[-39,-16,-29,-2,-9,2,-9,3,7,-18,11,-13,-11,-4,-6,16,-39,-5,-41,-12,-27,-15,-17,-26,-36,-30,-32,18,24,2,-4,-42]
[-20,5,-36,3,-14,-8,-16,-6,6,-11,17,-13,-20,-7,-6,-30,-49,-8,-40,-9,-29,5,-37,-29,-27,-32,-4,17,-10,19,-10,-33]
[-10,-13,-14,3,-11,-19,-14,-11,1,-12,31,-25,-12,5,-6,-19,-17,-11,-37,-21,-27,-21,-12,-25,-35,-16,-17,38,-32,21,-23,-21]
[-3,-19,28,2,-13,-8,3,-7,-11,-13,-30,4,-17,-18,-33,8,-20,-23,-53,-22,-30,-17,5,-16,-59,-19,-11,16,-22,24,-12,-14]
[-40,-4,17,-22,-13,7,10,-15,1,-24,-14,10,7,-14,-22,-3,-18,-30,-51,-20,-32,-3,-27,-34,-63,-20,-14,8,6,17,3,-19]
[-20,-4,-6,-17,-29,10,-4,-28,-13,-21,-6,14,-23,-16,-7,-2,7,-21,-43,0,-28,-20,-28,-26,-49,-15,-4,12,7,11,-14,-25]
[-27,11,1,-11,-13,-4,-27,-16,-1,-15,4,11,-4,-7,-10,-14,-14,-11,-22,3,-1,-15,-18,-31,-28,-23,-6,8,-3,3,-7,-47]
[13,-14,33,1,12,-6,-12,-11,14,-20,15,1,-24,0,-1,-4,-50,-1,-11,-10,3,8,-14,-67,-22,-33,-12,-1,-21,-3,3,-51]
[11,-21,15,-5,15,-15,-9,-2,-27,-14,-17,19,-5,-16,-14,26,-24,11,-7,-18,29,-20,-30,-65,-61,-47,-2,1,-16,11,4,-26]
[-57,-5,-30,-5,18,-20,6,3,-9,-17,-4,6,17,-12,-19,-3,21,11,-8,5,24,-55,-26,-45,-30,-15,16,32,9,-9,-11,5]
[-14,-8,3,-15,-3,-9,8,-11,2,-13,-39,6,-18,-31,-15,-22,-23,4,-24,-13,-6,-30,31,-16,-53,-8,-33,12,-15,-9,11,-30]
[-36,-19,-3,-3,-4,1,17,-30,0,-18,-26,-1,-45,-14,-32,-8,-36,-6,-37,-21,-25,-31,-11,-20,-91,-19,-29,38,-11,-17,-9,-54]
[-23,-11,-9,-13,2,-16,-24,-10,13,-20,-12,-23,1,12,-11,-14,-29,16,-41,-31,-32,-24,-28,-39,-85,-20,-4,20,-17,4,3,-30]
[-36,-16,-1,-12,6,-9,-27,3,-13,-13,0,-14,2,-15,-22,-28,-7,2,-20,-14,-15,-15,-16,-62,-82,-29,5,11,-11,-5,-7,-36]
[-58,-21,-3,3,20,-14,18,6,4,-20,-14,-18,18,2,-56,-8,-22,-1,-17,11,-26,-37,-6,-64,-65,-35,-6,58,15,-18,-54,-51]
[-17,-21,-26,7,7,7,-5,-5,13,-20,-24,-3,-28,5,-8,3,-34,1,-53,12,-30,-17,-32,-33,-50,-17,-11,38,2,-10,-30,-40]
[-28,-7,-13,-6,-8,-2,-16,-2,8,-10,-13,-9,-13,-11,-5,17,-36,-1,-42,-3,-34,-17,-34,-25,-38,-36,-26,0,-6,4,8,-44]
