output_mat:
[7,-26,-42,-2,-12,40,-9,4,-13,-6,3,2,-15,1,14,-7,-3,-16,-23,-30,-4,-25,-18,-33,2,-1,-5,-17,0,5,4,-33,-14,-13,-18,-6,-9,18,-4,9,-10,16,1,-12,-17,-18,-23,-23,-7,-5,-22,-20,-10,13,-17,13,3,6,6,-5,-12,-19,-8,23]
[9,-40,-34,-9,-7,30,-10,17,-14,4,2,6,-13,3,18,-8,-13,-15,-24,-35,2,-28,-27,-26,-5,4,-6,-23,-10,-10,-6,-40,-8,-17,-10,-22,-2,14,-19,0,-1,13,-8,-2,-35,-31,-22,-14,-9,-13,-26,-15,-1,11,-17,23,-11,-9,-12,-11,-19,-18,-11,10]
[16,-35,-27,-33,-22,19,-18,26,-8,4,-12,19,-8,-6,7,4,-16,-13,-23,-10,5,-47,-12,-36,-12,2,-4,-7,-13,-23,-8,-42,-19,-20,-21,-26,-13,27,-21,1,-9,11,2,-14,-39,-11,-18,-29,-28,-19,-44,-18,5,14,-14,15,-29,-3,-12,2,-25,-19,-19,3]
[-6,-15,-26,-39,-10,8,-24,22,-8,-13,2,30,-16,-22,15,10,-11,7,-30,6,5,-18,-20,-23,-18,2,6,1,-7,-16,-4,-18,3,-6,-11,-25,-23,24,-8,-2,-19,12,0,-4,-24,-26,9,-23,-30,7,-30,-17,-2,11,-11,31,-26,-3,-12,-5,-12,-19,-2,-10]
[-8,-25,-30,-32,-17,25,-24,20,-1,-9,-7,35,-23,-27,17,5,-6,-7,3,6,-11,-20,-17,-29,-41,7,3,-7,12,-17,-11,-21,-8,-8,-22,-17,-28,25,11,9,-18,22,-7,-9,-18,15,10,-32,-25,6,-14,-11,-27,10,-11,29,-17,-8,-22,-1,-10,-21,-7,-6]
[19,-18,-4,-35,-17,21,-24,34,-25,8,20,-15,-1,-21,20,27,1,-25,-30,-20,-3,-26,15,-26,-36,-3,1,-4,-9,-7,7,-39,-33,-47,-30,-29,-19,-2,-10,22,-25,12,-9,-4,-10,-9,-27,-49,-33,-22,-14,-16,5,20,-28,16,-34,-13,0,7,5,11,-35,9]
[17,-19,-18,-41,-26,26,-16,22,-21,-4,14,-1,-22,-21,29,13,-14,-14,-42,-6,-13,-17,1,-32,-7,-3,2,-6,-4,-12,16,-26,-25,-19,-14,-35,-22,8,-12,3,-17,12,-17,-9,-10,-12,-9,-28,-35,-4,-17,-15,-17,25,-17,28,-24,-19,-22,6,-14,-2,-10,0]
[3,-45,-47,-23,-16,27,-18,19,3,2,4,28,-27,-9,24,-13,-15,-6,-16,-5,-14,-42,-33,-31,-4,8,-7,-16,8,-13,1,-32,-12,-4,-9,-28,-18,26,-7,7,-3,10,5,-12,-34,-20,-9,-22,-24,-15,-20,-7,-16,4,-3,31,-5,4,-22,-3,-37,-16,-9,17]
[-10,-17,-10,-32,-34,21,-25,7,-23,-9,-18,-1,7,-36,19,43,0,-11,-1,-18,-17,11,0,-33,-24,-11,-9,-5,3,-23,-3,17,-5,-36,-40,-7,-15,0,-17,13,-35,4,3,-32,-6,34,-10,-70,-40,-4,-11,-14,7,13,-9,-15,-29,1,-4,-18,1,7,-5,2]
[-23,-34,-30,-14,-22,20,-40,10,-23,-25,8,2,-61,-52,41,43,-13,-10,-43,-21,-15,16,-22,-37,-1,-14,5,-9,0,16,24,-10,-9,-48,-54,-13,-39,15,-14,19,-55,2,13,-30,11,-39,-29,-72,-52,22,-7,-30,-5,29,-21,17,-43,-7,-8,4,-33,10,-5,-10]
[11,-32,-30,-14,-4,7,-15,7,-34,-47,-39,43,-10,-44,18,23,2,-12,0,-2,-16,-10,-32,-21,-38,-6,11,-4,1,-13,-39,6,5,-32,-5,-3,-44,32,-18,1,-45,-11,22,-28,-25,2,23,-37,-50,18,-1,-39,3,-35,-21,-5,-21,-12,-8,3,14,-10,-12,-22]
[-20,-23,-30,-14,-45,12,-23,23,-32,-6,-6,30,0,-36,31,31,-5,13,-5,34,5,-4,-13,-35,7,-7,15,15,-12,-50,9,8,7,-8,-1,3,-35,27,-25,18,-19,-17,-15,-7,-19,-33,27,-32,-33,13,11,23,49,37,-37,-27,-27,-14,11,28,18,-14,16,-41]
[-9,-34,-37,0,-43,30,-27,34,-31,-18,4,18,-16,-29,25,44,-49,42,-30,16,25,-23,-2,-46,14,-9,-15,14,-13,-28,-9,4,-5,-36,0,0,-29,19,-10,25,-22,-7,-6,2,-32,-12,0,-35,-30,-8,-14,12,44,8,-49,-37,-27,-19,13,0,5,14,-4,-45]
[46,-53,4,15,-14,27,4,-15,-27,-33,-9,-9,9,-17,42,11,-13,-39,-17,-6,-2,-4,13,-17,9,1,-45,-19,-42,-28,-5,-32,4,-47,4,3,-13,76,-22,5,-22,10,27,-7,-3,-42,-19,-7,8,10,-39,-42,20,37,-53,-22,-27,-59,28,3,3,36,-8,-32]
[13,-65,2,-17,-55,19,-3,22,-27,-21,-7,-7,-26,-32,39,10,-51,-9,3,25,-6,-17,23,-54,-23,-9,-34,3,-52,-54,14,-33,-28,-25,-13,-10,-11,55,-21,4,-18,1,-9,-30,-17,-28,-18,-6,-14,-8,-31,-14,37,43,-35,-57,-37,-59,21,6,-11,39,-14,-61]
[8,-48,-66,-13,-45,46,-47,26,-20,-8,37,7,-61,-34,41,22,-28,-21,-29,-34,-18,-61,-15,-42,-7,-17,-14,1,-5,-17,31,-1,-16,-46,-34,-34,-27,22,-9,2,-16,-12,7,-15,-27,-66,-20,-51,-35,-7,-12,-25,-19,19,-30,3,-23,17,12,9,-63,-1,-26,-27]
[-9,-17,-32,0,-15,15,-6,-4,-26,0,-31,-1,6,4,21,2,-18,-15,-4,-9,9,7,-13,-10,-1,-19,-10,-13,-29,-32,-24,-10,27,-12,35,-5,-3,40,-9,-6,-30,16,17,-36,-20,8,-13,-43,1,19,-44,1,24,-10,-43,-29,8,-9,2,-29,6,8,3,-21]
[-4,-24,-45,-10,-58,-5,-11,-18,-21,-9,1,5,-37,0,22,21,-7,-2,6,9,16,-19,-15,-22,5,-11,-23,16,7,-54,20,35,12,-1,-67,-19,-31,29,-28,26,-12,-12,-8,-41,-5,-43,-22,-44,-11,5,-35,-14,17,67,-37,-41,-16,3,38,11,-15,-1,-21,-31]
[-19,-11,-35,-29,-44,10,-7,7,-48,-13,-15,26,-14,-23,31,28,-24,27,-22,-7,12,-5,-8,-20,-11,3,0,10,-17,-26,-4,26,0,9,1,-14,-33,19,-32,20,-27,-11,-16,-11,-21,-29,9,-54,-48,13,-20,-3,1,27,-42,-19,-39,-16,45,25,14,0,5,-37]
[8,-11,-38,6,-27,8,-15,35,-13,16,5,9,-9,1,24,9,9,19,-6,5,-2,-21,3,-12,21,-10,4,7,15,-17,6,-18,9,-4,8,-15,-11,19,1,-2,0,-11,-4,6,-12,-23,4,-10,-5,-14,-10,-16,13,2,-30,-24,-13,5,7,7,-20,-5,-19,-16]
[2,-32,-32,-25,-45,-17,-10,26,-8,0,-14,2,1,-6,32,-1,-34,25,-8,-7,7,-13,-4,3,10,0,-11,-8,14,-4,-19,-15,29,18,4,-28,-16,29,-14,6,1,-21,2,-10,-2,0,-13,-1,-25,0,-23,-28,3,18,-18,-25,-1,1,-5,-4,-25,12,-4,-30]
[-6,-2,-32,-13,-19,14,-22,23,-25,-7,1,9,-13,11,27,4,6,14,5,-12,-8,-11,-13,-17,6,-15,-19,1,10,10,-1,-12,10,6,-13,-12,-17,21,-6,15,0,-12,-12,-11,3,-26,7,-26,-7,-14,1,-14,-2,39,-34,-15,-1,9,11,12,-13,-10,-3,-20]
[30,-22,-15,9,1,-2,-11,40,-20,-10,-20,-17,-1,8,15,-14,-15,0,-10,12,-12,-25,-10,-5,-8,-12,-3,5,-5,22,-9,-33,14,-10,-21,-13,-13,21,11,-1,2,-20,-12,6,14,-18,0,23,-19,-34,-14,-34,16,-8,-18,-23,-11,-34,-18,4,-43,3,-15,-17]
[16,-40,-82,-20,-42,28,-13,49,-33,13,4,-12,-37,3,42,24,-31,-24,19,-14,-11,-55,-3,-35,-19,-32,-13,0,10,-17,5,-1,-3,-28,-39,-48,-19,6,14,4,2,-20,-32,-21,-13,-36,-9,-49,-47,-37,-28,-24,5,37,-46,-36,-34,14,-17,3,-62,-12,-28,-49]
[5,-18,-61,-2,-11,30,2,22,-7,1,-21,1,-18,13,27,-13,-8,-15,-6,-19,-4,-18,-37,-13,-6,-5,2,-30,-9,0,-39,-27,-2,1,21,-22,-1,17,-12,-14,-3,15,-11,-23,-34,15,-31,-38,-19,4,-43,-20,12,-4,-36,-27,17,28,-16,-26,-11,-19,-12,-7]
[18,-15,-41,-14,-34,-1,-14,30,-12,14,23,-14,-8,19,23,2,-5,-14,-6,-8,-13,-30,-11,-23,1,-30,-25,-24,1,4,-35,-11,-4,0,-17,-33,-1,-9,-24,-3,7,-10,-49,-18,3,-15,-10,-24,-24,-25,-26,-18,-5,32,-28,-16,-9,22,-25,-2,-28,-8,-19,-36]
