mkdir -p bareMetalC
mkdir -p imagenet
mkdir -p transformers
mkdir -p mlps
make -C bareMetalC -f /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../bareMetalC/Makefile abs_top_srcdir=/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/.. XLEN=64 PREFIX=examples-bareMetalC src_dir=/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../bareMetalC RISCVTOOLS=@RISCVTOOLS@
make -C imagenet -f /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../imagenet/Makefile abs_top_srcdir=/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/.. XLEN=64 PREFIX=examples-imagenet src_dir=/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../imagenet RISCVTOOLS=@RISCVTOOLS@
make -C transformers -f /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../transformers/Makefile abs_top_srcdir=/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/.. XLEN=64 PREFIX=examples-transformers src_dir=/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../transformers RISCVTOOLS=@RISCVTOOLS@
make -C mlps -f /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../mlps/Makefile abs_top_srcdir=/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/.. XLEN=64 PREFIX=examples-mlps src_dir=/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../mlps RISCVTOOLS=@RISCVTOOLS@
make[1]: Entering directory '/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/bareMetalC'
make[1]: Entering directory '/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/imagenet'
make[1]: Entering directory '/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/transformers'
make[1]: Entering directory '/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/mlps'
make[1]: Nothing to be done for 'default'.
make[1]: Leaving directory '/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/transformers'
make[1]: Nothing to be done for 'default'.
make[1]: Leaving directory '/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/imagenet'
make[1]: Nothing to be done for 'default'.
make[1]: Leaving directory '/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/mlps'
riscv64-unknown-elf-gcc  -DPREALLOCATE=1 -DMULTITHREAD=1 -mcmodel=medany -std=gnu99 -O2 -ffast-math -fno-common -fno-builtin-printf -fno-tree-loop-distribute-patterns -march=rv64gc -Wa,-march=rv64gc -lm -lgcc -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/env -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/.. -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/benchmarks/common -DID_STRING= -DPRINT_TILE=0  -nostdlib -nostartfiles -static -T /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/benchmarks/common/test.ld -DBAREMETAL=1  /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../bareMetalC/conv.c  -o conv-baremetal \
	/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/benchmarks/common/syscalls.c /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/benchmarks/common/crt.S 
riscv64-unknown-linux-gnu-gcc  -DPREALLOCATE=1 -DMULTITHREAD=1 -mcmodel=medany -std=gnu99 -O2 -ffast-math -fno-common -fno-builtin-printf -fno-tree-loop-distribute-patterns -march=rv64gc -Wa,-march=rv64gc -lm -lgcc -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/env -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/.. -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/benchmarks/common -DID_STRING= -DPRINT_TILE=0  /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../bareMetalC/conv.c  -o conv-linux
riscv64-unknown-linux-gnu-gcc  -DPREALLOCATE=1 -DMULTITHREAD=1 -mcmodel=medany -std=gnu99 -O2 -ffast-math -fno-common -fno-builtin-printf -fno-tree-loop-distribute-patterns -march=rv64gc -Wa,-march=rv64gc -lm -lgcc -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/env -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/.. -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/benchmarks/common -DID_STRING= -DPRINT_TILE=0  -static -DBAREMETAL=1  /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../bareMetalC/conv.c  -o conv-pk
make[1]: Leaving directory '/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/bareMetalC'
Input dimensions (rows by columns): 17 by 17
Output dimensions (rows by columns): 9 by 9

Randomize inputs...
Randomize weights...
Randomize bias...
CPU conv...
CPU conv took 1 cycles
Flatten weights...
Gemmini conv...
Gemmini conv took 2406 cycles
output_mat:
[-82,-66,-80,-61,-86,-95,-74,-97,-72,-70,-102,-75,-114,-107,-114,-95,-89,-108,-66]
[-128,-128,-128,-128,-128,-111,-128,-128,-128,-106,-128,-99,-122,-128,-128,-128,-125,-128,-128]
[-82,-82,-128,-109,-128,-115,-74,-128,-96,-58,-128,-127,-126,-55,-98,-128,-101,-104,-126]
[-118,-126,-124,-125,-128,-128,-128,-128,-128,-128,-110,-87,-128,-107,-128,-128,-128,-120,-128]
[-128,-128,-128,-128,-94,-128,-118,-128,-128,-128,-128,-103,-128,-128,-128,-111,-128,-128,-128]
[-78,-102,-128,-113,-90,-128,-128,-109,-124,-110,-128,-79,-98,-103,-118,-95,-125,-88,-82]
[-128,-128,-108,-113,-94,-87,-128,-128,-88,-90,-128,-123,-94,-115,-94,-115,-128,-104,-94]
[-118,-110,-100,-128,-82,-111,-110,-117,-88,-98,-82,-95,-102,-67,-118,-119,-93,-128,-128]
[-90,-90,-88,-93,-74,-39,-74,-73,-84,-46,-46,-59,-78,-67,-82,-55,-69,-76,-58]
[-128,-128,-100,-117,-94,-115,-128,-109,-120,-74,-90,-111,-110,-91,-122,-128,-128,-96,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-115,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-91,-128,-125,-128,-128,-128,-128,-128,-128,-128,-123,-128,-128,-128]
[-128,-126,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-102]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-127,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-113,-128,-128]
[-66,-102,-100,-128,-126,-111,-86,-128,-116,-114,-70,-107,-128,-71,-102,-103,-128,-104,-114]
[-128,-98,-120,-85,-118,-123,-106,-128,-112,-90,-90,-128,-114,-128,-128,-111,-93,-120,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-91,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-126]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-114,-110,-128,-128,-86,-91,-128,-128,-128,-70,-128,-107,-106,-63,-128,-111,-128,-104,-98]
[-122,-94,-108,-113,-122,-119,-102,-101,-128,-86,-128,-128,-118,-111,-128,-119,-89,-128,-102]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-126,-128,-128,-128,-111,-128,-128,-109,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-115,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-106,-96,-128,-128,-83,-128,-128,-104,-114,-114,-128,-128,-128,-128,-128,-128,-116,-128]
[-94,-90,-128,-128,-98,-115,-126,-117,-120,-122,-114,-128,-98,-91,-128,-128,-128,-104,-118]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-102,-128,-128,-126,-111,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-94,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-122,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-114,-90,-116,-121,-78,-119,-98,-113,-104,-110,-128,-127,-128,-115,-110,-111,-117,-100,-118]
[-128,-114,-104,-128,-126,-111,-122,-105,-108,-66,-98,-107,-126,-75,-118,-67,-121,-68,-106]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-126,-128,-128,-128,-128,-128,-126]
