output_mat:
[-82,-66,-80,-61,-86,-95,-74,-97,-72,-70,-102,-75,-114,-107,-114,-95,-89,-108,-66]
[-128,-128,-128,-128,-128,-111,-128,-128,-128,-106,-128,-99,-122,-128,-128,-128,-125,-128,-128]
[-82,-82,-128,-109,-128,-115,-74,-128,-96,-58,-128,-127,-126,-55,-98,-128,-101,-104,-126]
[-118,-126,-124,-125,-128,-128,-128,-128,-128,-128,-110,-87,-128,-107,-128,-128,-128,-120,-128]
[-128,-128,-128,-128,-94,-128,-118,-128,-128,-128,-128,-103,-128,-128,-128,-111,-128,-128,-128]
[-78,-102,-128,-113,-90,-128,-128,-109,-124,-110,-128,-79,-98,-103,-118,-95,-125,-88,-82]
[-128,-128,-108,-113,-94,-87,-128,-128,-88,-90,-128,-123,-94,-115,-94,-115,-128,-104,-94]
[-118,-110,-100,-128,-82,-111,-110,-117,-88,-98,-82,-95,-102,-67,-118,-119,-93,-128,-128]
[-90,-90,-88,-93,-74,-39,-74,-73,-84,-46,-46,-59,-78,-67,-82,-55,-69,-76,-58]
[-128,-128,-100,-117,-94,-115,-128,-109,-120,-74,-90,-111,-110,-91,-122,-128,-128,-96,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-115,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-91,-128,-125,-128,-128,-128,-128,-128,-128,-128,-123,-128,-128,-128]
[-128,-126,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-102]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-127,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-113,-128,-128]
[-66,-102,-100,-128,-126,-111,-86,-128,-116,-114,-70,-107,-128,-71,-102,-103,-128,-104,-114]
[-128,-98,-120,-85,-118,-123,-106,-128,-112,-90,-90,-128,-114,-128,-128,-111,-93,-120,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-91,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-126]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-114,-110,-128,-128,-86,-91,-128,-128,-128,-70,-128,-107,-106,-63,-128,-111,-128,-104,-98]
[-122,-94,-108,-113,-122,-119,-102,-101,-128,-86,-128,-128,-118,-111,-128,-119,-89,-128,-102]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-126,-128,-128,-128,-111,-128,-128,-109,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-115,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-106,-96,-128,-128,-83,-128,-128,-104,-114,-114,-128,-128,-128,-128,-128,-128,-116,-128]
[-94,-90,-128,-128,-98,-115,-126,-117,-120,-122,-114,-128,-98,-91,-128,-128,-128,-104,-118]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-102,-128,-128,-126,-111,-128,-128,-128,-128,-128]
